"","dist_to_all_rivers.na.mean","dist_to_roads.na.mean","srtm_elevation_500m.na.mean","srtm_slope_500m.na.mean","accessibility_map.na.mean","gpw_v3_density.2000.mean","wdpa_5km.na.sum","treecover2000.na.mean","latitude","longitude","udel_precip_v4_01_yearly_max.2002.mean","udel_precip_v4_01_yearly_min.2002.mean","udel_precip_v4_01_yearly_mean.2002.mean","udel_air_temp_v4_01_yearly_max.2002.mean","udel_air_temp_v4_01_yearly_min.2002.mean","udel_air_temp_v4_01_yearly_mean.2002.mean","v4composites_calibrated.2002.mean","ltdr_yearly_ndvi_mean.2002.mean","Region","GEF.replenishment.phase","cofinance.ratio","total.funding","GEF.funding","treatment","ltdr_yearly_ndvi_mean.2013.mean","propensity","ML.prop","transOutcome","transProp","tree.pred"
"496",3582.18237304688,5047.8125,949.625763125763,0.091145358979702,663.785219399538,3.82240033149719,0.5,7.15230811736,-18.2444661641588,23.6856169700605,155.4,0,39.1333333333333,27.5,18.1,24.2416666666667,0,2707.75854492,"AFR","GEF - 2",0.781066913351835,32430000,7100000,1,2829.3762207,0.999999956266109,0.01,282937.62207,0.01,1120.394360352
"497",1830.50085449219,2798.20068359375,1707.13102019679,1.40820145606995,77.2357563850688,42.3270301818848,0,0,37.10567,104.05523,87.8,0.966666666666667,22.875,21.0333333333333,-6.8,8.29444444444444,4.10059171598,1152.17382812,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,960.441040039,0.885573313361815,0.01,96044.1040039,0.01,961.601384781118
"498",7501.10888671875,10257.595703125,1983.18690176322,6.30185317993164,374.986486486487,6.89236831665039,0,0.000259039231111,39.12183,99.92495,47.35,0,13.25,22.95,-9.35,8.4125,0.0496183206107,1062.88696289,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,1102.54711914,0.86257608010138,0.01,110254.711914,0.01,-17.8424900649284
"499",1503.4072265625,6265.25146484375,1063.47455162385,1.29667103290558,186.847583643123,26.5364894866943,0,2.56445012694e-05,41.79214,83.45912,30.2,0,8.70833333333333,26,-6.15,12.1166666666667,9.87706422018,452.415283203,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,490.809906006,0.764633561275058,0.01,49080.9906006,0.01,961.601384781118
"500",1807.08471679688,5242.59814453125,2099.843866171,4.91962957382202,284.493951612903,156.939178466797,0,0.0160734510929,35.0371,104.38623,109.4,1.75,37.0541666666667,17.25,-5.95,6.13333333333333,0.581818181818,1577.68847656,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,1583.29577637,0.94167219250442,0.01,158329.577637,0.01,-17.8424900649284
"501",1539.7568359375,2952.72705078125,1012.59582036461,4.25459337234497,396.981196581197,2.68214106559753,0,0.200511800784,46.9922,89.52518,30.125,3.85,15.175,21.5,-18.85,3.3,2.99662162162,1534.53833008,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,1673.8503418,0.909755335401118,0.01,167385.03418,0.01,961.601384781118
"502",19574.318359375,183.035720825195,50.9043845747491,1.11125206947327,8.05988023952096,2620.46069335938,0,20.2515873971,38.89511,-77.03637,143.7,15.025,82.9729166666667,25.3,0.975,13.46875,60.4330097087,2528.76733398,"CEX","GEF - 2",NA,NA,NA,1,2486.25415039,NA,0.01,248625.415039,0.01,1085.36873372333
"503",1264.26245117188,4061.63330078125,617.171773444754,0.320338517427444,507.770318021201,12.3908596038818,0.25,0,44.50826,89.90112,44.5,3.55,16.4125,25.2,-13.8,7.50833333333333,0,816.971435547,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,800.705078125,0.89098727835353,0.01,80070.5078125,0.01,-17.8424900649284
"504",1966.93640136719,17694.47265625,1613.72813990461,3.27869558334351,571.075050709939,127.314323425293,0,1.18625611795,35.2054,106.60142,134.8,4.7,50.425,23.9,-2.5,11.8166666666667,4.26452905812,1860.55895996,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,1883.74353027,0.800472619403769,0.01,188374.353027,0.01,961.601384781118
"505",1130.51489257812,34467.2578125,512.549791570171,0.585471570491791,776.597147950089,19.3336296081543,0,0,44.50434,88.27515,62.95,4.25,21.1,25.5,-12.75,8.04166666666667,0,1098.48095703,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,1328.1373291,0.842029888055184,0.01,132813.73291,0.01,-17.8424900649284
"506",2878.16723632812,6888.58984375,2261.10190073918,6.07596874237061,452.997975708502,181.034622192383,0,0.00507294985745,35.52163,103.99071,110.85,0.7,31.0229166666667,19.525,-4.925,8.06041666666667,0.0813492063492,1261.04150391,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,1397.6027832,0.916059808066727,0.01,139760.27832,0.01,-17.8424900649284
"507",1318.904296875,3859.87915039062,1170.67242206235,1.53233683109283,198.540441176471,15.0358762741089,0,0.00398985457743,42.31639,86.38278,99.2,0,19.1083333333333,25.5,-10.1,10.75,2.28623188406,1334.26953125,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,1440.93981934,0.780406254073348,0.01,144093.981934,0.01,961.601384781118
"508",2910.83032226562,21708.59765625,1914.78749337573,5.46486043930054,820.547094188377,148.562423706055,0.25,8.28477769963,35.22678,106.49565,124.55,4.5,47.975,21.75,-4.35,9.79166666666667,0.6369168357,1815.36950684,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,1803.97131348,0.755861749474215,0.01,180397.131348,0.01,940.837727868333
"509",1409.71545410156,17458.48828125,2094.50774443369,4.93760395050049,648.988929889299,12.786732673645,0,0.0117483466912,42.03635,81.93527,33.425,1.55,13.8020833333333,19.275,-14.6,4.6125,0.550458715596,806.188049316,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,682.366882324,0.888143636118581,0.01,68236.6882324,0.01,-17.8424900649284
"510",1187.38061523438,2655.57592773438,1567.159375,4.1592869758606,167.988188976378,101.016807556152,0,0.0848986080676,36.49893,104.69634,96.7,1.5,24.2541666666667,22.35,-6.3,9.44583333333333,3.914,1231.1619873,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,1104.13842773,0.859230152689612,0.01,110413.842773,0.01,961.601384781118
"511",2402.11401367188,3533.38525390625,2509.46687697161,8.11713695526123,209.317365269461,158.024017333984,0,4.98431100007,35.49587,102.92077,95.775,0.525,34.6625,14.125,-10.175,3.01666666666667,0.856,1918.77026367,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,1777.22485352,0.924335480670382,0.01,177722.485352,0.01,940.837727868333
"512",1937.86840820312,7160.77001953125,1856.03047819233,5.03621673583984,443.530241935484,107.188972473145,0,1.19252525172e-05,35.88612,105.09062,90.5,1.7,32.125,18.6,-6.3,7.14166666666667,0.019801980198,1100.97045898,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,1271.4407959,0.913033539608508,0.01,127144.07959,0.01,-17.8424900649284
"513",2002.9912109375,14221.2958984375,1539.13972842751,6.9940390586853,403.797319932998,15.9449796676636,0,5.48272226121,47.96786,87.94006,30.625,3.2,17.1395833333333,18.1,-18.575,1.59791666666667,0,2436.13256836,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,2571.77368164,0.920444832414766,0.01,257177.368164,0.01,940.837727868333
"514",1712.37475585938,23601.21875,3734.46727089627,16.781400680542,1756.80842911877,2.28065991401672,0,0.0192724180794,39.05405,99.09189,44.5,0.1,14.4625,14.25,-17.2,-0.0416666666666665,0,1052.75378418,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,1151.73413086,0.873140592385988,0.01,115173.413086,0.01,-17.8424900649284
"515",1429.29736328125,6407.89501953125,694.38167587477,1.13611626625061,436.229681978799,39.0498809814453,0,0.206060363629,44.98,81.95,47.25,7.575,23.4041666666667,19.375,-15.575,3.57083333333333,1.34668989547,2015.60339355,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,2034.01806641,0.934345814383123,0.01,203401.806641,0.01,961.601384781118
"516",828.992126464844,2681.95263671875,425.044651162791,0.453289777040482,352.516754850088,13.2625179290771,0,0.358967429928,44.45731,84.22119,46.75,4.7,19.3708333333333,24.4,-14.2,6.80833333333333,1.70766488414,1881.7421875,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,2148.90454102,0.921751157859817,0.01,214890.454102,0.01,961.601384781118
"517",688.725463867188,5293.3798828125,387.999070199907,0.240489348769188,304.054867256637,218.553237915039,0,0.0118999646085,44.55134,85.01358,52.775,3.525,20.3979166666667,25,-13.9,7.17083333333333,1.76868327402,1601.96984863,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,2329.72949219,0.924528994744186,0.01,232972.949219,0.01,961.601384781118
"518",862.703674316406,4047.51635742188,435.750931098696,0.209554046392441,244.304964539007,16.7292594909668,0,0.145969851225,44.35746,86.37154,60.1,0,22.2916666666667,26,-14.1,7.7,1.85,1932.2611084,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,2227.85961914,0.914127720812295,0.01,222785.961914,0.01,961.601384781118
"519",2747.80688476562,3028.29467773438,1930.98829787234,4.97827386856079,221.717434869739,201.082550048828,0,0.37204984669,34.99319,106.27038,99.4,4.45,42.575,20.75,-4.95,8.98333333333333,1.24390243902,1807.57189941,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,1932.43615723,0.913591151488532,0.01,193243.615723,0.01,961.601384781118
"520",789.755737304688,3816.86083984375,767.328393881453,0.424264878034592,183.425688073394,4.83051204681396,0,0.00237708197419,42.83129,93.50138,27.2,0.15,6.07083333333333,28.45,-11.6,11.0791666666667,17.1666666667,1151.59301758,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,1261.57275391,0.563771359568729,0.01,126157.275391,0.01,961.601384781118
"521",1619.46459960938,1880.31848144531,1322.40603015075,0.659984469413757,85.0249042145594,160.045455932617,0,0.123942631542,39.47543,75.98968,28,0.8,10.74375,23.975,-7,10.7125,23.0133843212,1825.41870117,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,1775.79516602,0.624021035622115,0.01,177579.516602,0.01,961.601384781118
"522",1081.75170898438,8623.3408203125,571.626747437092,0.173019051551819,415.526501766784,15.6834697723389,0.5,0,44.2945,89.02968,47.45,1.05,15.6375,26.15,-14.7,7.575,0,1230.9465332,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,1463.6920166,0.87412739366196,0.01,146369.20166,0.01,-17.8424900649284
"523",1979.91882324219,2029.31823730469,1150.23390151515,4.94402933120728,260.990974729242,29.3164215087891,0.5,0.760164026482,43.30974,82.50379,77.65,14.35,34.6916666666667,21.1,-11.8,6.225,0.648550724638,2819.50878906,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,2463.89257812,0.924497621930932,0.01,246389.257812,0.01,940.837727868333
"524",1262.80627441406,2376.1103515625,1803.39640077821,4.47414398193359,145.772388059701,16.3909511566162,0,0.00475664672023,41.59257,80.46727,37.925,1.675,14.7875,18.45,-11,5.35208333333333,0,678.306091309,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,650.446777344,0.947422155148822,0.01,65044.6777344,0.01,-17.8424900649284
"525",1127.91369628906,2487.962890625,1447.55440158259,0.615561425685883,254.277673545966,4.4275369644165,0,0.000292561666223,40.64879,96.66479,22.4,0,7.60833333333333,23.7,-11.9,8.2,0,741.327148438,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,812.506896973,0.886070149294235,0.01,81250.6896973,0.01,-17.8424900649284
"526",1499.54260253906,2367.15502929688,2015.18272775145,4.15620899200439,125.431411530815,518.260437011719,0,0.0432187430177,35.58234,103.20548,97.8,0.65,34.6833333333333,15.4,-9.05,4.1625,7.40927419355,1669.6373291,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,1745.41931152,0.909022941091253,0.01,174541.931152,0.01,961.601384781118
"527",2476.55322265625,3633.22973632812,2556.58186157518,11.0577077865601,446.932727272727,16.449649810791,0.25,13.4374922353,42.89038,82.10257,70.8,12.2,33.4625,15.65,-16.35,1.175,0,2118.57739258,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,1959.09558105,0.905625010784609,0.01,195909.558105,0.01,940.837727868333
"528",1143.95373535156,23414.103515625,1563.96116504854,0.510597467422485,847.499025341131,152.141525268555,0,0,38.00857,103.12409,64.9,1.45,24.2625,21.25,-7.15,8.25416666666667,0,896.678405762,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,768.100708008,0.868566010052843,0.01,76810.0708008,0.01,-17.8424900649284
"529",1033.6982421875,9787.2734375,428.033906177427,0.192743971943855,475.7,20.6085472106934,0,0.00133838476981,44.40463,86.51681,61.9,0,22.4166666666667,26.325,-12.95,8.46875,1.65438596491,1578.9609375,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,1967.31628418,0.889588879760135,0.01,196731.628418,0.01,961.601384781118
"530",2138.94775390625,6082.4765625,1063.11385658915,0.572960793972015,157.240740740741,19.1879348754883,0,0.00919037919922,41.85256,86.88213,62.8,0,12.4916666666667,25.5,-11.9,10.0333333333333,0,497.01348877,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,528.423095703,0.794636130331074,0.01,52842.3095703,0.01,-17.8424900649284
"531",869.785400390625,12182.8955078125,3.5885741718675,1.53328132629395,540.823853211009,18.1388816833496,0,0,42.59285,89.24044,17,0,3.3625,31.85,-8.9,13.6458333333333,0,466.814727783,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,534.323791504,0.825424253827431,0.01,53432.3791504,0.01,-17.8424900649284
"532",2582.91162109375,4793.5341796875,1980.20621181263,3.07095122337341,161.912790697674,38.2293434143066,0,0.0017285301905,38.27551,102.02752,62.85,2.05,21.0666666666667,17.75,-9.25,5.35833333333333,3.41472868217,1199.66381836,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,1061.9440918,0.912689255599256,0.01,106194.40918,0.01,961.601384781118
"533",4390.56494140625,5686.57763671875,2470.65447800742,6.24111604690552,418.058823529412,163.129928588867,0,4.91885832215,35.23067,103.59208,109.9,0,32.6083333333333,19.9,-3.1,8.95,0.0836653386454,1873.1138916,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,1694.4621582,0.90774827013804,0.01,169446.21582,0.01,940.837727868333
"534",1591.72229003906,4924.61279296875,1539.95754475703,0.402225732803345,193.600389863548,152.141510009766,0,0.0214090671418,37.90447,102.7768,60,1.65,21.1875,21.65,-6,8.91666666666667,5.05458089669,1469.27087402,"Asia","GEF - 3",0.905905547092033,111590000,10500000,1,1232.28564453,0.892825187473909,0.01,123228.564453,0.01,961.601384781118
"536",1801.01196289062,4205.71923828125,268.64047029703,0.380018979310989,778.668224299065,0.250789731740952,0.25,0,15.72419,18.2836,38.2,0,3.575,34.6,20.7,29.325,0,905.178955078,"AFR","GEF - 3",0.936115843270869,93920000,6e+06,1,1048.2454834,0.283193373411319,0.01,104824.54834,0.01,-465.468279155714
"537",1546.23474121094,3241.43090820312,336.010126582278,0.140887677669525,399.387019230769,16.8867492675781,0,7.8978119013,10.57861,16.76788,202.2,0,48.8541666666667,33.9,23.1,28.2833333333333,0,2792.45141602,"AFR","GEF - 3",0.936115843270869,93920000,6e+06,1,2536.9309082,0.456266967066223,0.01,253693.09082,0.01,1027.25559895867
"538",2809.07641601562,7238.666015625,878.021197007481,0.907282114028931,423.090692124105,7.33806848526001,0,0.00845586664324,13.66237,21.91554,185.35,0,40.2666666666667,30.75,19,26.1875,0,2161.72436523,"AFR","GEF - 3",0.936115843270869,93920000,6e+06,1,1965.02990723,0.331030467562396,0.01,196502.990723,0.01,1027.25559895867
"539",3291.58959960938,2273.05395507812,470.087619047619,0.630750775337219,91.495145631068,56.9488906860352,0,9.65559093246,8.70502,15.98303,261.1,0,70.0458333333333,32.15,23.15,27.6333333333333,0,2897.02685547,"AFR","GEF - 3",0.936115843270869,93920000,6e+06,1,2500.73486328,0.408323444824834,0.01,250073.486328,0.01,1085.36873372333
"540",3526.09838867188,7759.58740234375,483.273186119874,1.88702285289764,581.932692307692,5.23780012130737,0,9.56480138128,10.93677,18.6171,170.35,0,36.7166666666667,33.35,23.45,28.1291666666667,0,2766.41650391,"AFR","GEF - 3",0.936115843270869,93920000,6e+06,1,2569.12133789,0.388954964635301,0.01,256912.133789,0.01,1027.25559895867
"541",2388.837890625,1774.177734375,270.397965670693,0.80179888010025,316.929951690821,46.0027389526367,0,3.57481850688,9.6168,14.1659,181.7,0,61.5583333333333,33.3,24.1,28.4666666666667,0.457142857143,2491.86401367,"AFR","GEF - 3",0.936115843270869,93920000,6e+06,1,2273.85058594,0.559355928023998,0.01,227385.058594,0.01,1027.25559895867
"542",2166.18920898438,4457.41064453125,499.414800995025,0.791067123413086,182.259433962264,7.33806896209717,0,0,14.18333,20.7,135.1,0,26.3916666666667,33.6,22.4,29.0333333333333,0,1683.64294434,"AFR","GEF - 3",0.936115843270869,93920000,6e+06,1,1609.76672363,0.399314289730867,0.01,160976.672363,0.01,1085.36873372333
"543",1757.04150390625,1779.81494140625,157.478371501272,0.824301660060883,131.775362318841,40.9126396179199,0,13.6545684555,7.87454079171518,2.1019280664061,224.3,0,92.9666666666667,29.4,24.8,27.0666666666667,0.235011990408,2455.26855469,"AFR","GEF - 2",0.731543624161074,22350000,6e+06,1,2682.64526367,0.99999999446967,0.01,268264.526367,0.01,1085.36873372333
"544",2167.63696289062,9951.8623046875,3760.25165226233,23.6907138824463,1720.91714836224,7.31482458114624,0,0.0197289339106,38.41838,71.7627,74.35,3.25,41.4125,10.25,-17,-2.53333333333333,0,627.63482666,"ECA","GEF - 3",0.747191011235955,17800000,4500000,1,616.74432373,0.884483975372406,0.01,61674.432373,0.01,64.0604349786668
